Aatrox,近接,ファイター,持続火力,自己回復,物理
Ahri,遠隔,メイジ,アサシン,機動力,バースト,魔法
Akali,近接,アサシン,機動力,バースト,魔法
Akshan,遠隔,マークスマン,アサシン,機動力,ステルス,物理
Alistar,近接,タンク,サポート,行動妨害,イニシエーター,魔法
Ambessa,近接,ファイター,アサシン,機動力,ダイブ,物理
Amumu,近接,タンク,サポート,行動妨害,イニシエーター,魔法
Anivia,遠隔,メイジ,範囲,行動妨害,魔法
Annie,遠隔,メイジ,サポート,召喚,バースト,魔法
Aphelios,遠隔,マークスマン,ハイパーキャリー,通常攻撃,物理
Ashe,遠隔,マークスマン,サポート,通常攻撃,行動妨害,物理
Aurelion Sol,遠隔,メイジ,ハイパーキャリー,範囲,魔法
Aurora,遠隔,メイジ,アサシン,バースト,ステルス,魔法
Azir,遠隔,メイジ,マークスマン,ハイパーキャリー,通常攻撃,魔法
Bard,遠隔,サポート,メイジ,行動妨害,機動力,魔法
Bel'Veth,近接,ファイター,通常攻撃,機動力,物理
Blitzcrank,近接,タンク,サポート,イニシエーター,行動妨害,魔法
Brand,遠隔,メイジ,サポート,継続ダメージ,範囲,魔法
Braum,近接,タンク,サポート,耐久,行動妨害,魔法
Briar,近接,ファイター,アサシン,自己回復,ダイブ,物理
Caitlyn,遠隔,マークスマン,通常攻撃,バースト,物理
Camille,近接,ファイター,アサシン,ダイブ,デュエリスト,物理
Cassiopeia,遠隔,メイジ,行動妨害,持続火力,魔法
Cho'Gath,近接,タンク,メイジ,耐久,行動妨害,魔法
Corki,遠隔,マークスマン,メイジ,通常攻撃,範囲,物理
Darius,近接,ファイター,タンク,デュエリスト,自己回復,物理
Diana,近接,ファイター,アサシン,バースト,ダイブ,魔法
Dr. Mundo,近接,タンク,ファイター,耐久,自己回復,混合
Draven,遠隔,マークスマン,通常攻撃,バースト,物理
Ekko,近接,アサシン,メイジ,バースト,機動力,魔法
Elise,遠隔,アサシン,メイジ,変身,バースト,魔法
Evelynn,近接,アサシン,メイジ,ステルス,バースト,魔法
Ezreal,遠隔,マークスマン,メイジ,長射程,機動力,物理
Fiddlesticks,遠隔,メイジ,サポート,自己回復,範囲,魔法
Fiora,近接,ファイター,アサシン,デュエリスト,機動力,物理
Fizz,近接,アサシン,ファイター,バースト,機動力,魔法
